===== unittest =====
test_post_simplification_recurrence_routes_to_earliest_domain (test_protocol_512_convergence.ConvergenceDurableSemanticsTests.test_post_simplification_recurrence_routes_to_earliest_domain) ... ok
test_recurrence_changes_reasoning_unit_without_freezing_mechanism (test_protocol_512_convergence.ConvergenceDurableSemanticsTests.test_recurrence_changes_reasoning_unit_without_freezing_mechanism) ... ok
test_revision_economy_and_nonrefusal_survive (test_protocol_512_convergence.ConvergenceDurableSemanticsTests.test_revision_economy_and_nonrefusal_survive) ... ok
test_actual_canonical_source_preserves_distributed_oracles (test_protocol_513_counterfactual_oracles.Protocol513CounterfactualOracleTests.test_actual_canonical_source_preserves_distributed_oracles) ... ok
test_codeql_directional_oracles_reject_inversions (test_protocol_513_counterfactual_oracles.Protocol513CounterfactualOracleTests.test_codeql_directional_oracles_reject_inversions) ... ok
test_fallback_polarity_preserves_concrete_fallbacks (test_protocol_513_counterfactual_oracles.Protocol513CounterfactualOracleTests.test_fallback_polarity_preserves_concrete_fallbacks) ... ok
test_hypothesis_anti_gaming_polarity (test_protocol_513_counterfactual_oracles.Protocol513CounterfactualOracleTests.test_hypothesis_anti_gaming_polarity) ... ok
test_hypothesis_settings_polarity (test_protocol_513_counterfactual_oracles.Protocol513CounterfactualOracleTests.test_hypothesis_settings_polarity) ... ok
test_pipeline_polarity (test_protocol_513_counterfactual_oracles.Protocol513CounterfactualOracleTests.test_pipeline_polarity) ... ok
test_relation_first_overlap_polarity (test_protocol_513_counterfactual_oracles.Protocol513CounterfactualOracleTests.test_relation_first_overlap_polarity) ... ok
test_root_dispatch_rejects_flat_leaf_reintroduction (test_protocol_513_counterfactual_oracles.Protocol513CounterfactualOracleTests.test_root_dispatch_rejects_flat_leaf_reintroduction) ... ok
test_live_qualification_does_not_infer_unrun_harness_tool_combinations (test_protocol_513_live_tool_qualification.Protocol513LiveToolQualificationTests.test_live_qualification_does_not_infer_unrun_harness_tool_combinations) ... ok
test_live_scenarios_cover_each_specialized_class_and_non_silent_fallback (test_protocol_513_live_tool_qualification.Protocol513LiveToolQualificationTests.test_live_scenarios_cover_each_specialized_class_and_non_silent_fallback) ... ok
test_portability_separates_static_reference_and_live_tool_routing_claims (test_protocol_513_live_tool_qualification.Protocol513LiveToolQualificationTests.test_portability_separates_static_reference_and_live_tool_routing_claims) ... ok
test_serena_scenario_is_the_initiating_regression (test_protocol_513_live_tool_qualification.Protocol513LiveToolQualificationTests.test_serena_scenario_is_the_initiating_regression) ... ok
test_common_router_requires_every_preserved_relation_class (test_protocol_513_oracle_family_closure.Protocol513OracleFamilyClosureTests.test_common_router_requires_every_preserved_relation_class) ... ok
test_current_hierarchical_routing_chain_is_accepted (test_protocol_513_oracle_family_closure.Protocol513OracleFamilyClosureTests.test_current_hierarchical_routing_chain_is_accepted) ... ok
test_flat_root_leaf_routing_regression_is_rejected (test_protocol_513_oracle_family_closure.Protocol513OracleFamilyClosureTests.test_flat_root_leaf_routing_regression_is_rejected) ... ok
test_hypothesis_anti_gaming_inversions_are_rejected (test_protocol_513_oracle_family_closure.Protocol513OracleFamilyClosureTests.test_hypothesis_anti_gaming_inversions_are_rejected) ... ok
test_hypothesis_settings_inversion_is_rejected (test_protocol_513_oracle_family_closure.Protocol513OracleFamilyClosureTests.test_hypothesis_settings_inversion_is_rejected) ... ok
test_mandatory_pipeline_inversion_is_rejected (test_protocol_513_oracle_family_closure.Protocol513OracleFamilyClosureTests.test_mandatory_pipeline_inversion_is_rejected) ... ok
test_model_limit_cross_check_stays_proportionate (test_protocol_513_oracle_family_closure.Protocol513OracleFamilyClosureTests.test_model_limit_cross_check_stays_proportionate) ... ok
test_relation_class_inversions_are_rejected_at_canonical_router (test_protocol_513_oracle_family_closure.Protocol513OracleFamilyClosureTests.test_relation_class_inversions_are_rejected_at_canonical_router) ... ok
test_specialized_owner_boundaries_remain_distinct (test_protocol_513_oracle_family_closure.Protocol513OracleFamilyClosureTests.test_specialized_owner_boundaries_remain_distinct) ... ok
test_513_history_is_preserved_without_owning_current_version (test_protocol_513_tool_routing_codeql_compression.Protocol513RoutingPreservationTests.test_513_history_is_preserved_without_owning_current_version) ... ok
test_codeql_provenance_and_optional_status_remain (test_protocol_513_tool_routing_codeql_compression.Protocol513RoutingPreservationTests.test_codeql_provenance_and_optional_status_remain) ... ok
test_convergence_remains_conditionally_loaded_and_canonically_owned (test_protocol_513_tool_routing_codeql_compression.Protocol513RoutingPreservationTests.test_convergence_remains_conditionally_loaded_and_canonically_owned) ... ok
test_dispatch_remains_per_question_relation_first_via_concern_router (test_protocol_513_tool_routing_codeql_compression.Protocol513RoutingPreservationTests.test_dispatch_remains_per_question_relation_first_via_concern_router) ... ok
test_relation_first_common_router_and_optional_tools_remain (test_protocol_513_tool_routing_codeql_compression.Protocol513RoutingPreservationTests.test_relation_first_common_router_and_optional_tools_remain) ... ok
test_specialized_trigger_keeps_non_silent_disposition (test_protocol_513_tool_routing_codeql_compression.Protocol513RoutingPreservationTests.test_specialized_trigger_keeps_non_silent_disposition) ... ok
test_counterfactual_qualification_covers_direction_not_tool_identity (test_protocol_515_language_profiles.Protocol515LanguageProfileTests.test_counterfactual_qualification_covers_direction_not_tool_identity) ... ok
test_cpp_accelerator_uses_same_shared_gate (test_protocol_515_language_profiles.Protocol515LanguageProfileTests.test_cpp_accelerator_uses_same_shared_gate) ... ok
test_material_routes_are_mandatory_and_composed_through_router (test_protocol_515_language_profiles.Protocol515LanguageProfileTests.test_material_routes_are_mandatory_and_composed_through_router) ... ok
test_performance_counterfactual_separates_simple_efficiency_from_complexity (test_protocol_515_language_profiles.Protocol515LanguageProfileTests.test_performance_counterfactual_separates_simple_efficiency_from_complexity) ... ok
test_python_accelerator_counterfactual_is_gated_and_complete (test_protocol_515_language_profiles.Protocol515LanguageProfileTests.test_python_accelerator_counterfactual_is_gated_and_complete) ... ok
test_python_runtime_selection_is_not_gil_monoculture (test_protocol_515_language_profiles.Protocol515LanguageProfileTests.test_python_runtime_selection_is_not_gil_monoculture) ... ok
test_real_package_builder_carries_router_and_leaf_profiles_transitively (test_protocol_515_language_profiles.Protocol515LanguageProfileTests.test_real_package_builder_carries_router_and_leaf_profiles_transitively) ... ok
test_shared_profile_direction_rejects_global_language_precedence (test_protocol_515_language_profiles.Protocol515LanguageProfileTests.test_shared_profile_direction_rejects_global_language_precedence) ... ok
test_version_binding_and_repository_local_python_remain_preserved (test_protocol_515_language_profiles.Protocol515LanguageProfileTests.test_version_binding_and_repository_local_python_remain_preserved) ... ok
test_516_workplan_is_archived_after_passing_independent_review (test_protocol_516_lifecycle_closeout.Protocol516LifecycleCloseoutTests.test_516_workplan_is_archived_after_passing_independent_review) ... ok
test_completed_514_and_515_workplans_are_archived_with_truthful_status (test_protocol_516_lifecycle_closeout.Protocol516LifecycleCloseoutTests.test_completed_514_and_515_workplans_are_archived_with_truthful_status) ... ok
test_ssdp6_transition_authority_is_archived_after_final_pass (test_protocol_516_lifecycle_closeout.Protocol516LifecycleCloseoutTests.test_ssdp6_transition_authority_is_archived_after_final_pass) ... ok
test_behavioral_scenarios_cover_anti_entropy_counterfactuals (test_protocol_516_long_horizon_quality.Protocol6LongHorizonQualityTests.test_behavioral_scenarios_cover_anti_entropy_counterfactuals) ... ok
test_failure_injection_is_bounded_and_real_owner_preserving (test_protocol_516_long_horizon_quality.Protocol6LongHorizonQualityTests.test_failure_injection_is_bounded_and_real_owner_preserving) ... ok
test_final_acceptance_precedes_independent_review (test_protocol_516_long_horizon_quality.Protocol6LongHorizonQualityTests.test_final_acceptance_precedes_independent_review) ... ok
test_maintenance_audit_is_non_authoritative_and_truthful_about_history (test_protocol_516_long_horizon_quality.Protocol6LongHorizonQualityTests.test_maintenance_audit_is_non_authoritative_and_truthful_about_history) ... ok
test_protocol62_identity_preserves_516_quality_lineage (test_protocol_516_long_horizon_quality.Protocol6LongHorizonQualityTests.test_protocol62_identity_preserves_516_quality_lineage) ... ok
test_python_static_correctness_has_first_class_vendor_neutral_route (test_protocol_516_long_horizon_quality.Protocol6LongHorizonQualityTests.test_python_static_correctness_has_first_class_vendor_neutral_route) ... ok
test_quality_metrics_are_sensors_not_authority (test_protocol_516_long_horizon_quality.Protocol6LongHorizonQualityTests.test_quality_metrics_are_sensors_not_authority) ... ok
test_scientific_evidence_names_differential_and_metamorphic_relations (test_protocol_516_long_horizon_quality.Protocol6LongHorizonQualityTests.test_scientific_evidence_names_differential_and_metamorphic_relations) ... ok
test_stabilization_is_non_mutating_and_risk_triggered (test_protocol_516_long_horizon_quality.Protocol6LongHorizonQualityTests.test_stabilization_is_non_mutating_and_risk_triggered) ... ok
test_test_effectiveness_routes_are_conditional (test_protocol_516_long_horizon_quality.Protocol6LongHorizonQualityTests.test_test_effectiveness_routes_are_conditional) ... ok
test_execution_contract_prefers_action_and_resolves_inferable_context (test_protocol_516_orchestration.Protocol6OrchestrationTests.test_execution_contract_prefers_action_and_resolves_inferable_context) ... ok
test_material_authority_acceptance_requires_independent_falsification_first (test_protocol_516_orchestration.Protocol6OrchestrationTests.test_material_authority_acceptance_requires_independent_falsification_first) ... ok
test_mutation_boundaries_are_explicit (test_protocol_516_orchestration.Protocol6OrchestrationTests.test_mutation_boundaries_are_explicit) ... ok
test_portable_resolution_is_canonical_once_for_all_stages (test_protocol_516_orchestration.Protocol6OrchestrationTests.test_portable_resolution_is_canonical_once_for_all_stages) ... ok
test_prompt_reference_has_domain_aware_parameterized_entrypoints (test_protocol_516_orchestration.Protocol6OrchestrationTests.test_prompt_reference_has_domain_aware_parameterized_entrypoints) ... ok
test_reduced_routes_and_upstream_impact_exclusion_are_explicit (test_protocol_516_orchestration.Protocol6OrchestrationTests.test_reduced_routes_and_upstream_impact_exclusion_are_explicit) ... ok
test_review_verification_stabilization_and_audit_are_not_collapsed (test_protocol_516_orchestration.Protocol6OrchestrationTests.test_review_verification_stabilization_and_audit_are_not_collapsed) ... ok
test_serious_challenge_blocks_normal_release_semantics (test_protocol_516_orchestration.Protocol6OrchestrationTests.test_serious_challenge_blocks_normal_release_semantics) ... ok
test_stage_routes_preserve_domain_ownership (test_protocol_516_orchestration.Protocol6OrchestrationTests.test_stage_routes_preserve_domain_ownership) ... ok
test_stage_selection_covers_mixed_review_and_fix_routing (test_protocol_516_orchestration.Protocol6OrchestrationTests.test_stage_selection_covers_mixed_review_and_fix_routing) ... ok
test_allowed_tools_must_be_scalar_string (test_protocol_59_review_rework.FrontmatterSchemaTests.test_allowed_tools_must_be_scalar_string) ... ok
test_compatibility_type_and_length_are_rejected (test_protocol_59_review_rework.FrontmatterSchemaTests.test_compatibility_type_and_length_are_rejected) ... ok
test_malformed_yaml_is_rejected (test_protocol_59_review_rework.FrontmatterSchemaTests.test_malformed_yaml_is_rejected) ... ok
test_metadata_requires_string_keys_and_values (test_protocol_59_review_rework.FrontmatterSchemaTests.test_metadata_requires_string_keys_and_values) ... ok
test_valid_nested_metadata_and_allowed_tools (test_protocol_59_review_rework.FrontmatterSchemaTests.test_valid_nested_metadata_and_allowed_tools) ... ok
test_backslash_resource_path_is_rejected (test_protocol_59_review_rework.ResourceRouteSafetyTests.test_backslash_resource_path_is_rejected) ... ok
test_parent_traversal_from_reference_namespace_is_rejected (test_protocol_59_review_rework.ResourceRouteSafetyTests.test_parent_traversal_from_reference_namespace_is_rejected) ... ok
test_parent_traversal_into_reference_namespace_is_rejected (test_protocol_59_review_rework.ResourceRouteSafetyTests.test_parent_traversal_into_reference_namespace_is_rejected) ... ok
test_safe_but_missing_resource_still_fails (test_protocol_59_review_rework.ResourceRouteSafetyTests.test_safe_but_missing_resource_still_fails) ... ok
test_completed_protocol_workplans_are_archived (test_protocol_59_review_rework.WorkplanLifecycleTests.test_completed_protocol_workplans_are_archived) ... ok
test_external_https_resource_like_path_is_not_treated_as_local_bundle_route (test_protocol_59_route_uri_safety.ResourceRouteUriSafetyTests.test_external_https_resource_like_path_is_not_treated_as_local_bundle_route) ... ok
test_file_scheme_relative_reference_path_is_rejected (test_protocol_59_route_uri_safety.ResourceRouteUriSafetyTests.test_file_scheme_relative_reference_path_is_rejected) ... ok
test_file_scheme_relative_template_path_is_rejected (test_protocol_59_route_uri_safety.ResourceRouteUriSafetyTests.test_file_scheme_relative_template_path_is_rejected) ... ok
test_file_uri_resource_path_is_rejected (test_protocol_59_route_uri_safety.ResourceRouteUriSafetyTests.test_file_uri_resource_path_is_rejected) ... ok
test_windows_backslash_absolute_resource_path_is_rejected (test_protocol_59_route_uri_safety.ResourceRouteUriSafetyTests.test_windows_backslash_absolute_resource_path_is_rejected) ... ok
test_windows_drive_relative_backslash_reference_path_is_rejected (test_protocol_59_route_uri_safety.ResourceRouteUriSafetyTests.test_windows_drive_relative_backslash_reference_path_is_rejected) ... ok
test_windows_drive_relative_reference_path_is_rejected (test_protocol_59_route_uri_safety.ResourceRouteUriSafetyTests.test_windows_drive_relative_reference_path_is_rejected) ... ok
test_windows_forward_slash_absolute_resource_path_is_rejected (test_protocol_59_route_uri_safety.ResourceRouteUriSafetyTests.test_windows_forward_slash_absolute_resource_path_is_rejected) ... ok
test_accepted_61_recovery_and_bootstrap_remain_immutable (test_protocol_61_evidence_evolution.Protocol61EvidenceEvolutionTests.test_accepted_61_recovery_and_bootstrap_remain_immutable) ... ok
test_bounded_dependency_and_history_surfaces_exist (test_protocol_61_evidence_evolution.Protocol61EvidenceEvolutionTests.test_bounded_dependency_and_history_surfaces_exist) ... ok
test_current_prompt_preserves_public_source_discipline_during_and_after_62_bootstrap (test_protocol_61_evidence_evolution.Protocol61EvidenceEvolutionTests.test_current_prompt_preserves_public_source_discipline_during_and_after_62_bootstrap) ... ok
test_current_version_and_concretization_vocabulary (test_protocol_61_evidence_evolution.Protocol61EvidenceEvolutionTests.test_current_version_and_concretization_vocabulary) ... ok
test_evidence_model_and_stale_evidence_are_explicit (test_protocol_61_evidence_evolution.Protocol61EvidenceEvolutionTests.test_evidence_model_and_stale_evidence_are_explicit) ... ok
test_human_facing_background_and_abbreviation_contract (test_protocol_61_evidence_evolution.Protocol61EvidenceEvolutionTests.test_human_facing_background_and_abbreviation_contract) ... ok
test_role_skills_keep_evidence_target_separate_from_execution_machinery (test_protocol_61_evidence_evolution.Protocol61EvidenceEvolutionTests.test_role_skills_keep_evidence_target_separate_from_execution_machinery) ... ok
test_source_readme_canonical_routes_exist (test_protocol_61_evidence_evolution.Protocol61EvidenceEvolutionTests.test_source_readme_canonical_routes_exist) ... ok
test_current_and_historical_profile_state_is_explicit (test_protocol_62_closeout.Protocol62CloseoutTests.test_current_and_historical_profile_state_is_explicit) ... FAIL
test_current_dependency_view_advances_without_losing_62_history (test_protocol_62_closeout.Protocol62CloseoutTests.test_current_dependency_view_advances_without_losing_62_history) ... ok
test_protocol7_is_reconciled_but_d4_stays_blocked (test_protocol_62_closeout.Protocol62CloseoutTests.test_protocol7_is_reconciled_but_d4_stays_blocked) ... ok
test_recovery_bootstrap_and_archive_closeout (test_protocol_62_closeout.Protocol62CloseoutTests.test_recovery_bootstrap_and_archive_closeout) ... ok
test_accepted_62_recovery_and_bootstrap_remain_distinct (test_protocol_62_representation.Protocol62RepresentationTests.test_accepted_62_recovery_and_bootstrap_remain_distinct) ... ok
test_current_navigation_uses_new_kernel_path (test_protocol_62_representation.Protocol62RepresentationTests.test_current_navigation_uses_new_kernel_path) ... ok
test_current_version_and_nomenclature (test_protocol_62_representation.Protocol62RepresentationTests.test_current_version_and_nomenclature) ... ok
test_documentation_specialist_cold_domain_routes_are_resolvable_and_packaged (test_protocol_62_representation.Protocol62RepresentationTests.test_documentation_specialist_cold_domain_routes_are_resolvable_and_packaged) ... ok
test_every_entrypoint_routes_to_current_kernel (test_protocol_62_representation.Protocol62RepresentationTests.test_every_entrypoint_routes_to_current_kernel) ... ok
test_navigation_does_not_define_activation_by_package_presence (test_protocol_62_representation.Protocol62RepresentationTests.test_navigation_does_not_define_activation_by_package_presence) ... ok
test_preservation_evidence_closes_artifacts_and_transformations (test_protocol_62_representation.Protocol62RepresentationTests.test_preservation_evidence_closes_artifacts_and_transformations) ... ok
test_protocol_62_public_fallback_state_is_coherent (test_protocol_62_representation.Protocol62RepresentationTests.test_protocol_62_public_fallback_state_is_coherent) ... ok
test_published_protocol_62_bootstrap_remote_snapshot_is_real_and_route_complete (test_protocol_62_representation.Protocol62RepresentationTests.test_published_protocol_62_bootstrap_remote_snapshot_is_real_and_route_complete) ... ok
test_root_roles_delegate_language_and_tool_leaf_routing (test_protocol_62_representation.Protocol62RepresentationTests.test_root_roles_delegate_language_and_tool_leaf_routing) ... ok
test_universal_kernel_contains_lossless_representation_contract (test_protocol_62_representation.Protocol62RepresentationTests.test_universal_kernel_contains_lossless_representation_contract) ... ok
test_current_public_and_recovery_mappings_are_exact_and_distinct (test_protocol_63_bootstrap.Protocol63BootstrapTests.test_current_public_and_recovery_mappings_are_exact_and_distinct) ... ok
test_published_bootstrap_snapshot_is_real_self_reference_safe_and_route_complete (test_protocol_63_bootstrap.Protocol63BootstrapTests.test_published_bootstrap_snapshot_is_real_self_reference_safe_and_route_complete) ... ok
test_current_dependency_and_closeout_evidence (test_protocol_63_closeout.Protocol63CloseoutTests.test_current_dependency_and_closeout_evidence) ... ok
test_historical_identity_survives_protocol64_acceptance (test_protocol_63_closeout.Protocol63CloseoutTests.test_historical_identity_survives_protocol64_acceptance) ... ok
test_workplan_archived_and_protocol7_inheritance_reconciled (test_protocol_63_closeout.Protocol63CloseoutTests.test_workplan_archived_and_protocol7_inheritance_reconciled) ... ok
test_admissible_assessment_requires_nonempty_conclusion_and_warrant (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_admissible_assessment_requires_nonempty_conclusion_and_warrant) ... ok
test_applicability_search_uses_canonical_metadata_not_active_summary (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_applicability_search_uses_canonical_metadata_not_active_summary) ... ok
test_assessment_supersession_must_target_known_acyclic_identity (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_assessment_supersession_must_target_known_acyclic_identity) ... ok
test_conflicting_assessments_are_not_resolved_by_latest_editor_order (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_conflicting_assessments_are_not_resolved_by_latest_editor_order) ... ok
test_conflicting_current_recommendations_require_decision_boundary (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_conflicting_current_recommendations_require_decision_boundary) ... ok
test_current_authority_bound_family_requires_healthy_binding (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_current_authority_bound_family_requires_healthy_binding) ... ok
test_current_notice_requires_nonempty_evidence_and_owner_when_normative (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_current_notice_requires_nonempty_evidence_and_owner_when_normative) ... ok
test_duplicate_application_id_is_rejected_even_with_distinct_episode_identity (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_duplicate_application_id_is_rejected_even_with_distinct_episode_identity) ... ok
test_duplicate_episode_identity_cannot_inflate_positive_count (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_duplicate_episode_identity_cannot_inflate_positive_count) ... ok
test_duplicate_failure_occurrence_id_is_rejected_even_with_distinct_event_identity (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_duplicate_failure_occurrence_id_is_rejected_even_with_distinct_event_identity) ... ok
test_episode_requires_lifecycle_context_and_explicit_source_identity (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_episode_requires_lifecycle_context_and_explicit_source_identity) ... ok
test_explicit_review_required_adjudication_supersedes_prior_current_assessment (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_explicit_review_required_adjudication_supersedes_prior_current_assessment) ... ok
test_failure_recurrence_requires_prior_accepted_repair_identity (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_failure_recurrence_requires_prior_accepted_repair_identity) ... ok
test_instruction_like_evidence_is_parsed_only_as_data (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_instruction_like_evidence_is_parsed_only_as_data) ... ok
test_invalidated_assessment_withdraws_current_support_without_rewriting_observation (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_invalidated_assessment_withdraws_current_support_without_rewriting_observation) ... ok
test_legacy_notice_text_is_not_an_evaluable_current_trigger (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_legacy_notice_text_is_not_an_evaluable_current_trigger) ... ok
test_lineage_cycle_is_rejected (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_lineage_cycle_is_rejected) ... ok
test_lineage_target_cannot_remain_current (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_lineage_target_cannot_remain_current) ... ok
test_partition_cannot_escape_root_or_duplicate_canonical_id (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_partition_cannot_escape_root_or_duplicate_canonical_id) ... ok
test_positive_guidance_eligibility_requires_explicit_healthy_binding (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_positive_guidance_eligibility_requires_explicit_healthy_binding) ... ok
test_proven_is_claim_relative_not_count_relative (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_proven_is_claim_relative_not_count_relative) ... ok
test_reconciled_through_does_not_upgrade_partial_coverage (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_reconciled_through_does_not_upgrade_partial_coverage) ... ok
test_self_relation_is_rejected (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_self_relation_is_rejected) ... ok
test_supported_discovery_requires_nonempty_evidence_route (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_supported_discovery_requires_nonempty_evidence_route) ... ok
test_unavailable_binding_is_visible_and_prioritized_in_active_summary (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_unavailable_binding_is_visible_and_prioritized_in_active_summary) ... ok
test_unknown_schema_fails_safe (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_unknown_schema_fails_safe) ... ok
test_valid_memory_derives_summary_and_counts_one_application_episode (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_valid_memory_derives_summary_and_counts_one_application_episode) ... ok
test_works_cannot_be_laundered_into_preferred_without_comparative_basis (test_protocol_63_engineering_memory.Protocol63EngineeringMemoryTests.test_works_cannot_be_laundered_into_preferred_without_comparative_basis) ... ok
test_d8_01_same_id_semantic_drift_rejected (test_protocol_63_independent_review_repairs.IndependentReviewRepairTests.test_d8_01_same_id_semantic_drift_rejected) ... ok
test_d8_02_overlay_uses_exact_accepted_pem_publication (test_protocol_63_independent_review_repairs.IndependentReviewRepairTests.test_d8_02_overlay_uses_exact_accepted_pem_publication) ... ok
test_d8_03_missing_stable_locator_is_not_healthy (test_protocol_63_independent_review_repairs.IndependentReviewRepairTests.test_d8_03_missing_stable_locator_is_not_healthy) ... ok
test_d8_04_mechanism_cause_requires_cause_evidence (test_protocol_63_independent_review_repairs.IndependentReviewRepairTests.test_d8_04_mechanism_cause_requires_cause_evidence) ... ok
test_d8_05_wins_only_positive_guidance_rejected (test_protocol_63_independent_review_repairs.IndependentReviewRepairTests.test_d8_05_wins_only_positive_guidance_rejected) ... ok
test_d8_06_unresolved_notice_precedes_positive_guidance (test_protocol_63_independent_review_repairs.IndependentReviewRepairTests.test_d8_06_unresolved_notice_precedes_positive_guidance) ... ok
test_d8_07_temperature_override_evidence_is_material (test_protocol_63_independent_review_repairs.IndependentReviewRepairTests.test_d8_07_temperature_override_evidence_is_material) ... ok
test_d1_blob_as_revision_and_missing_path_do_not_pass_healthy (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d1_blob_as_revision_and_missing_path_do_not_pass_healthy) ... ok
test_d1_nonlocal_syntax_and_missing_family_health_cannot_support_current_claim (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d1_nonlocal_syntax_and_missing_family_health_cannot_support_current_claim) ... ok
test_d2_partition_digest_and_basis_are_atomic (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d2_partition_digest_and_basis_are_atomic) ... ok
test_d3_admissible_row_requires_observation_and_rewrite_needs_correction (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d3_admissible_row_requires_observation_and_rewrite_needs_correction) ... ok
test_d3_same_event_cannot_rewrite_after_family_move_or_row_reid (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d3_same_event_cannot_rewrite_after_family_move_or_row_reid) ... ok
test_d4_git_recurrence_requires_resolvable_ordered_repair_and_independent_later_event (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d4_git_recurrence_requires_resolvable_ordered_repair_and_independent_later_event) ... ok
